"Udalerri kodea","Udalerria","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","1999","1998","1996"
"48051","Lanestosa","266.00","271.00","266.00","270.00","264.00","265.00","272.00","287.00","286.00","294.00","279.00","279.00","285.00","286.00","291.00","291.00","296.00","296.00"
"01902","Lantarón","888.00","893.00","931.00","937.00","929.00","929.00","957.00","982.00","938.00","964.00","957.00","966.00","935.00","929.00","974.00","924.00","901.00","829.00"
"01033","Lapuebla de Labarca","852.00","860.00","861.00","828.00","848.00","867.00","866.00","877.00","910.00","882.00","842.00","854.00","848.00","865.00","877.00","872.00","864.00","861.00"
"48052","Larrabetzu","2050.00","2046.00","2023.00","2016.00","1974.00","1931.00","1917.00","1874.00","1840.00","1742.00","1663.00","1647.00","1618.00","1607.00","1580.00","1550.00","1552.00","1518.00"
"20048","Larraul","245.00","249.00","260.00","259.00","247.00","244.00","253.00","249.00","239.00","208.00","177.00","177.00","176.00","169.00","150.00","144.00","136.00","135.00"
"20902","Lasarte-Oria","18152.00","18093.00","18082.00","18024.00","17922.00","17889.00","17856.00","17782.00","17694.00","17592.00","17582.00","17646.00","17734.00","17628.00","17413.00","17630.00","17750.00","17861.00"
"01036","Laudio/Llodio","18212.00","18300.00","18428.00","18510.00","18498.00","18494.00","18420.00","18314.00","18276.00","18397.00","18478.00","18633.00","18721.00","18871.00","19026.00","19632.00","19694.00","19913.00"
"48053","Laukiz","1180.00","1145.00","1129.00","1148.00","1149.00","1138.00","1109.00","1082.00","1056.00","997.00","979.00","986.00","975.00","994.00","1007.00","946.00","919.00","937.00"
"20049","Lazkao","5539.00","5456.00","5465.00","5486.00","5435.00","5407.00","5348.00","5354.00","5285.00","5203.00","5123.00","5113.00","5064.00","5064.00","5003.00","4873.00","4847.00","4902.00"
"20050","Leaburu","364.00","368.00","373.00","362.00","384.00","383.00","395.00","386.00","388.00","384.00","375.00","364.00","369.00","375.00","368.00","356.00","356.00","377.00"
"20051","Legazpi","8485.00","8521.00","8608.00","8638.00","8639.00","8684.00","8718.00","8715.00","8709.00","8621.00","8610.00","8665.00","8673.00","8730.00","8785.00","9064.00","9126.00","9278.00"
"20052","Legorreta","1443.00","1441.00","1468.00","1491.00","1483.00","1526.00","1496.00","1494.00","1448.00","1439.00","1414.00","1375.00","1363.00","1371.00","1370.00","1422.00","1423.00","1420.00"
"01058","Legutio","1747.00","1716.00","1703.00","1749.00","1762.00","1698.00","1644.00","1643.00","1604.00","1587.00","1517.00","1499.00","1459.00","1442.00","1418.00","1333.00","1324.00","1311.00"
"20068","Leintz-Gatzaga","235.00","241.00","244.00","258.00","256.00","272.00","262.00","266.00","263.00","250.00","257.00","250.00","248.00","247.00","243.00","262.00","254.00","250.00"
"48054","Leioa","30857.00","30715.00","30685.00","30637.00","30626.00","30454.00","30262.00","30079.00","29748.00","29217.00","29100.00","28858.00","28806.00","28893.00","28401.00","27645.00","27308.00","26256.00"
"48057","Lekeitio","7182.00","7229.00","7305.00","7374.00","7419.00","7409.00","7438.00","7477.00","7490.00","7398.00","7307.00","7293.00","7300.00","7354.00","7400.00","7443.00","7466.00","7430.00"
"48055","Lemoa","3523.00","3505.00","3512.00","3475.00","3451.00","3346.00","3226.00","3158.00","3114.00","2968.00","2817.00","2831.00","2793.00","2767.00","2707.00","2487.00","2466.00","2470.00"
"48056","Lemoiz","1219.00","1215.00","1182.00","1137.00","1083.00","1042.00","1023.00","1028.00","1031.00","991.00","950.00","925.00","908.00","888.00","887.00","898.00","877.00","829.00"
"01034","Leza","212.00","216.00","207.00","213.00","218.00","213.00","236.00","225.00","226.00","230.00","222.00","230.00","220.00","210.00","209.00","196.00","172.00","182.00"
"48081","Lezama","2394.00","2406.00","2432.00","2448.00","2476.00","2517.00","2501.00","2465.00","2443.00","2411.00","2352.00","2287.00","2223.00","2182.00","2157.00","2109.00","2053.00","2057.00"
"20053","Lezo","5960.00","5990.00","6007.00","6054.00","6027.00","6028.00","5988.00","6003.00","6022.00","5966.00","5945.00","5911.00","5920.00","6013.00","5928.00","5829.00","5798.00","5753.00"
"20054","Lizartza","602.00","624.00","640.00","637.00","649.00","644.00","661.00","641.00","628.00","610.00","602.00","613.00","601.00","597.00","590.00","600.00","621.00","644.00"
"48903","Loiu","2360.00","2392.00","2388.00","2484.00","2498.00","2491.00","2521.00","2290.00","2147.00","2180.00","2200.00","2205.00","2193.00","2129.00","2272.00","1898.00","1661.00","1686.00"
"48058","Mallabia","1173.00","1215.00","1211.00","1212.00","1198.00","1188.00","1182.00","1178.00","1171.00","1162.00","1135.00","1132.00","1105.00","1119.00","1111.00","1102.00","1079.00","1100.00"
"48060","Markina-Xemein","4970.00","4969.00","4982.00","4982.00","4969.00","4967.00","4950.00","4947.00","4804.00","4676.00","4575.00","4823.00","4752.00","4713.00","4698.00","4699.00","4692.00","4713.00"
"48061","Maruri-Jatabe","954.00","955.00","945.00","948.00","961.00","916.00","896.00","898.00","855.00","847.00","843.00","807.00","772.00","732.00","680.00","589.00","582.00","580.00"
"48059","Mañaria","523.00","527.00","507.00","517.00","507.00","513.00","519.00","496.00","474.00","473.00","459.00","458.00","451.00","453.00","455.00","476.00","476.00","473.00"
"20901","Mendaro","2031.00","2026.00","1998.00","1981.00","1962.00","1929.00","1898.00","1907.00","1839.00","1720.00","1689.00","1679.00","1587.00","1515.00","1446.00","1343.00","1284.00","1308.00"
"48062","Mendata","390.00","381.00","379.00","368.00","378.00","381.00","390.00","382.00","371.00","373.00","374.00","346.00","343.00","342.00","340.00","333.00","322.00","332.00"
"48063","Mendexa","460.00","463.00","455.00","440.00","439.00","438.00","431.00","437.00","414.00","411.00","400.00","378.00","363.00","348.00","349.00","337.00","341.00","338.00"
"48064","Meñaka","741.00","734.00","745.00","745.00","754.00","726.00","702.00","678.00","664.00","646.00","634.00","584.00","563.00","535.00","519.00","493.00","476.00","473.00"
"01039","Moreda de Álava / Moreda Araba","229.00","233.00","236.00","238.00","246.00","249.00","249.00","261.00","267.00","275.00","274.00","280.00","276.00","280.00","287.00","292.00","289.00","283.00"
"48066","Morga","417.00","420.00","416.00","427.00","406.00","411.00","419.00","409.00","399.00","395.00","404.00","405.00","419.00","422.00","407.00","384.00","381.00","386.00"
"48068","Mundaka","1875.00","1892.00","1893.00","1929.00","1940.00","1939.00","1938.00","1933.00","1863.00","1859.00","1879.00","1852.00","1847.00","1837.00","1843.00","1787.00","1783.00","1781.00"
"48069","Mungia","17298.00","17131.00","17055.00","17022.00","16912.00","16737.00","16527.00","16209.00","15848.00","15401.00","15104.00","14882.00","14446.00","14285.00","13985.00","13396.00","13216.00","12807.00"
"48007","Munitibar-Arbatzegi Gerrikaitz-","461.00","461.00","469.00","458.00","438.00","427.00","415.00","413.00","395.00","381.00","380.00","377.00","385.00","382.00","394.00","386.00","394.00","397.00"
"48908","Murueta","309.00","310.00","311.00","311.00","302.00","308.00","308.00","310.00","309.00","305.00","302.00","281.00","289.00","264.00","249.00","218.00","221.00","202.00"
"48071","Muskiz","7582.00","7601.00","7612.00","7620.00","7541.00","7408.00","7331.00","7216.00","7089.00","6943.00","6839.00","6682.00","6597.00","6573.00","6283.00","6196.00","6123.00","6367.00"
"20057","Mutiloa","256.00","266.00","262.00","252.00","253.00","246.00","248.00","235.00","235.00","218.00","200.00","168.00","156.00","159.00","158.00","167.00","158.00","168.00"
"20056","Mutriku","5329.00","5313.00","5293.00","5225.00","5101.00","5029.00","5021.00","4979.00","4973.00","4913.00","4795.00","4752.00","4752.00","4769.00","4809.00","4799.00","4743.00","4774.00"
"48067","Muxika","1436.00","1450.00","1443.00","1457.00","1468.00","1477.00","1466.00","1473.00","1448.00","1378.00","1331.00","1295.00","1290.00","1302.00","1332.00","1374.00","1387.00","1415.00"
"48909","Nabarniz","259.00","237.00","239.00","232.00","227.00","236.00","234.00","231.00","225.00","230.00","223.00","229.00","231.00","226.00","227.00","232.00","236.00","244.00"
"01041","Navaridas","226.00","231.00","214.00","223.00","220.00","213.00","211.00","209.00","219.00","218.00","211.00","210.00","208.00","207.00","220.00","215.00","217.00","227.00"
"20063","Oiartzun","10175.00","10148.00","9970.00","9995.00","10018.00","10006.00","9947.00","9894.00","9846.00","9806.00","9829.00","9730.00","9633.00","9407.00","9297.00","9055.00","9003.00","8878.00"
"01042","Okondo","1171.00","1156.00","1158.00","1149.00","1157.00","1155.00","1116.00","1087.00","1076.00","1064.00","1032.00","1015.00","1004.00","964.00","913.00","831.00","810.00","770.00"
"20058","Olaberria","941.00","932.00","957.00","942.00","941.00","937.00","948.00","968.00","967.00","936.00","920.00","918.00","918.00","900.00","919.00","977.00","985.00","1010.00"
"48073","Ondarroa","8495.00","8527.00","8575.00","8687.00","8838.00","8852.00","8856.00","8921.00","8987.00","9072.00","9277.00","9435.00","9642.00","9761.00","9822.00","10013.00","10114.00","10247.00"
"20076","Ordizia","9875.00","9846.00","9803.00","9767.00","9817.00","9811.00","9758.00","9732.00","9758.00","9339.00","9188.00","9025.00","8926.00","8962.00","9021.00","9087.00","9066.00","9120.00"
"20905","Orendain","200.00","193.00","193.00","192.00","181.00","186.00","191.00","183.00","180.00","175.00","170.00","165.00","162.00","161.00","145.00","152.00","150.00","156.00"
"20060","Orexa","125.00","126.00","123.00","122.00","123.00","122.00","123.00","121.00","121.00","115.00","96.00","89.00","85.00","83.00","81.00","79.00","80.00","79.00"
"20061","Orio","5851.00","5805.00","5694.00","5524.00","5382.00","5270.00","5147.00","5026.00","4969.00","4839.00","4695.00","4640.00","4585.00","4605.00","4505.00","4307.00","4294.00","4266.00"
"20062","Ormaiztegi","1316.00","1304.00","1305.00","1312.00","1303.00","1320.00","1319.00","1323.00","1308.00","1301.00","1268.00","1249.00","1242.00","1194.00","1161.00","1176.00","1173.00","1182.00"
"48075","Orozko","2606.00","2611.00","2610.00","2613.00","2549.00","2451.00","2405.00","2409.00","2382.00","2344.00","2336.00","2302.00","2265.00","2204.00","2151.00","1963.00","1922.00","1888.00"
"48083","Ortuella","8370.00","8415.00","8410.00","8397.00","8416.00","8412.00","8435.00","8520.00","8504.00","8577.00","8618.00","8554.00","8644.00","8763.00","8784.00","8791.00","8778.00","8601.00"
"48072","Otxandio","1295.00","1272.00","1297.00","1291.00","1302.00","1277.00","1269.00","1232.00","1220.00","1182.00","1107.00","1060.00","1040.00","1025.00","1023.00","1016.00","1018.00","1046.00"
"01043","Oyón-Oion","3326.00","3320.00","3298.00","3279.00","3305.00","3284.00","3246.00","3150.00","3101.00","3014.00","2929.00","2827.00","2678.00","2564.00","2488.00","2286.00","2246.00","2242.00"
"20059","Oñati","11348.00","11276.00","11282.00","11202.00","11151.00","11033.00","10957.00","10896.00","10816.00","10756.00","10743.00","10711.00","10729.00","10750.00","10780.00","10668.00","10634.00","10564.00"
"20064","Pasaia","16207.00","16012.00","15929.00","15849.00","15885.00","15945.00","15977.00","15990.00","15996.00","16091.00","16160.00","16116.00","16078.00","16145.00","16337.00","17056.00","17255.00","17300.00"
"01044","Peñacerrada-Urizaharra","269.00","270.00","269.00","269.00","280.00","287.00","296.00","290.00","271.00","253.00","260.00","257.00","263.00","265.00","251.00","258.00","243.00","251.00"
"48077","Plentzia","4304.00","4338.00","4344.00","4347.00","4314.00","4311.00","4292.00","4302.00","4146.00","4081.00","4069.00","3949.00","3895.00","3763.00","3683.00","3463.00","3286.00","3117.00"
"48078","Portugalete","46375.00","46718.00","47117.00","47233.00","47756.00","47742.00","47856.00","48105.00","48205.00","48386.00","49118.00","49788.00","50357.00","50927.00","51553.00","53241.00","53498.00","54071.00"
"01047","Ribera Baja/Erribera Beitia","1353.00","1359.00","1358.00","1334.00","1332.00","1314.00","1303.00","1198.00","1173.00","1130.00","1098.00","1036.00","966.00","856.00","728.00","493.00","499.00","465.00"
"01051","Salvatierra/Agurain","4985.00","4986.00","4952.00","4995.00","4978.00","4884.00","4867.00","4801.00","4628.00","4407.00","4217.00","4118.00","4096.00","4044.00","4045.00","3933.00","3876.00","3796.00"
"01052","Samaniego","303.00","294.00","290.00","326.00","331.00","336.00","329.00","319.00","329.00","313.00","308.00","310.00","319.00","317.00","311.00","306.00","305.00","305.00"
"01053","San Millán/Donemiliaga","717.00","722.00","726.00","743.00","719.00","725.00","725.00","711.00","715.00","744.00","716.00","721.00","706.00","685.00","696.00","681.00","700.00","691.00"
"48082","Santurtzi","46043.00","46284.00","46651.00","47020.00","47129.00","47076.00","47101.00","46978.00","47004.00","47094.00","47320.00","47155.00","47037.00","47160.00","47460.00","48515.00","48962.00","49976.00"
"20070","Segura","1472.00","1476.00","1480.00","1473.00","1477.00","1488.00","1455.00","1391.00","1377.00","1319.00","1250.00","1230.00","1234.00","1234.00","1238.00","1263.00","1263.00","1263.00"
"48084","Sestao","27841.00","28052.00","28288.00","28651.00","28831.00","28959.00","29224.00","29476.00","29638.00","29718.00","30036.00","30350.00","30766.00","31527.00","32154.00","33288.00","33732.00","34496.00"
"48904","Sondika","4519.00","4535.00","4589.00","4550.00","4548.00","4533.00","4515.00","4536.00","4484.00","4432.00","4389.00","4300.00","4242.00","4142.00","4023.00","3854.00","3694.00","3582.00"
"48085","Sopela","13407.00","13211.00","13061.00","12977.00","12912.00","12693.00","12527.00","12359.00","12242.00","12123.00","11861.00","11469.00","11209.00","10894.00","10787.00","9917.00","9815.00","9460.00"
"48086","Sopuerta","2595.00","2599.00","2563.00","2575.00","2604.00","2588.00","2552.00","2504.00","2427.00","2416.00","2361.00","2308.00","2272.00","2225.00","2217.00","2229.00","2271.00","2268.00"
"20065","Soraluze-Placencia de las Armas","3944.00","3947.00","3991.00","4018.00","3981.00","3995.00","4002.00","3990.00","4029.00","4062.00","4098.00","4148.00","4158.00","4158.00","4177.00","4315.00","4337.00","4430.00"
"48076","Sukarrieta","368.00","373.00","355.00","360.00","357.00","354.00","352.00","350.00","345.00","353.00","354.00","355.00","360.00","330.00","322.00","329.00","330.00","314.00"
"20071","Tolosa","19175.00","19113.00","18936.00","18836.00","18574.00","18232.00","18095.00","18044.00","17894.00","17888.00","17877.00","17829.00","17798.00","17937.00","18015.00","18113.00","18066.00","17979.00"
"48087","Trucios-Turtzioz","510.00","513.00","525.00","535.00","538.00","537.00","542.00","532.00","546.00","548.00","524.00","524.00","530.00","521.00","528.00","544.00","530.00","534.00"
"48088","Ubide","178.00","179.00","180.00","176.00","184.00","184.00","167.00","161.00","158.00","155.00","157.00","159.00","161.00","171.00","168.00","168.00","163.00","161.00"
"48065","Ugao-Miraballes","4113.00","4122.00","4085.00","4094.00","4059.00","4059.00","4050.00","4029.00","4014.00","4017.00","4035.00","4060.00","4079.00","4099.00","4097.00","4158.00","4150.00","4173.00"
"48089","Urduliz","4146.00","4070.00","3930.00","3770.00","3631.00","3571.00","3422.00","3338.00","3300.00","3267.00","3139.00","3241.00","3176.00","3161.00","3146.00","2923.00","2825.00","2787.00"
"48074","Urduña/Orduña","4163.00","4186.00","4216.00","4246.00","4237.00","4259.00","4258.00","4220.00","4197.00","4134.00","4096.00","4057.00","4038.00","3991.00","3972.00","3876.00","3882.00","3963.00"
"01054","Urkabustaiz","1339.00","1300.00","1278.00","1300.00","1350.00","1325.00","1271.00","1196.00","1159.00","1141.00","1048.00","999.00","958.00","917.00","900.00","840.00","821.00","836.00"
"20072","Urnieta","6247.00","6239.00","6198.00","6214.00","6218.00","6167.00","6145.00","6135.00","6065.00","5998.00","5896.00","5847.00","5807.00","5824.00","5733.00","5376.00","5295.00","5120.00"
"20077","Urretxu","6805.00","6908.00","6890.00","6853.00","6927.00","6930.00","6957.00","6912.00","6812.00","6761.00","6778.00","6723.00","6667.00","6665.00","6604.00","6381.00","6283.00","6242.00"
"20073","Usurbil","6197.00","6183.00","6168.00","6111.00","6090.00","6062.00","6013.00","5919.00","5793.00","5718.00","5723.00","5661.00","5512.00","5474.00","5388.00","5282.00","5282.00","5265.00"
"01055","Valdegovía/Gaubea","1015.00","1013.00","1038.00","1044.00","1067.00","1098.00","1106.00","1098.00","1148.00","1112.00","1076.00","1070.00","1046.00","1010.00","993.00","925.00","896.00","883.00"
"48080","Valle de Trápaga-Trapagaran","12030.00","12093.00","12129.00","12100.00","12189.00","12224.00","12317.00","12353.00","12402.00","12451.00","12508.00","12580.00","12605.00","12686.00","12697.00","12609.00","12673.00","12855.00"
"20075","Villabona","5891.00","5862.00","5888.00","5882.00","5872.00","5863.00","5822.00","5783.00","5760.00","5750.00","5741.00","5745.00","5742.00","5630.00","5584.00","5443.00","5408.00","5370.00"
"01057","Villabuena de Álava/Eskuernaga","292.00","306.00","312.00","310.00","319.00","325.00","316.00","318.00","317.00","314.00","325.00","322.00","321.00","336.00","341.00","336.00","339.00","345.00"
"01059","Vitoria-Gasteiz","244634.00","243918.00","242082.00","241386.00","242223.00","239562.00","238247.00","235661.00","232477.00","229484.00","227568.00","226490.00","223702.00","223257.00","221270.00","217154.00","216527.00","214234.00"
"01060","Yécora/Iekora","269.00","266.00","258.00","265.00","285.00","287.00","286.00","305.00","299.00","293.00","286.00","279.00","266.00","255.00","262.00","257.00","252.00","254.00"
"48095","Zaldibar","3087.00","3063.00","3062.00","3042.00","3062.00","3038.00","3041.00","3014.00","2931.00","2888.00","2876.00","2875.00","2894.00","2874.00","2890.00","2897.00","2944.00","3050.00"
"20078","Zaldibia","1575.00","1577.00","1558.00","1528.00","1522.00","1517.00","1504.00","1525.00","1504.00","1463.00","1446.00","1477.00","1481.00","1511.00","1508.00","1525.00","1550.00","1573.00"
"01061","Zalduondo","188.00","196.00","185.00","186.00","185.00","197.00","193.00","185.00","184.00","185.00","176.00","169.00","162.00","146.00","142.00","141.00","132.00","136.00"
"48096","Zalla","8440.00","8477.00","8481.00","8511.00","8442.00","8258.00","8176.00","8186.00","8178.00","8071.00","8010.00","7973.00","7919.00","7888.00","7799.00","7640.00","7582.00","7518.00"
"01062","Zambrana","398.00","406.00","417.00","422.00","430.00","403.00","383.00","377.00","358.00","360.00","362.00","367.00","361.00","352.00","375.00","370.00","366.00","357.00"
"48905","Zamudio","3267.00","3244.00","3263.00","3272.00","3281.00","3248.00","3232.00","3203.00","3227.00","3226.00","3192.00","3176.00","3149.00","3101.00","3045.00","2953.00","2953.00","3053.00"
"48097","Zaratamo","1601.00","1613.00","1652.00","1650.00","1663.00","1666.00","1709.00","1735.00","1741.00","1687.00","1651.00","1624.00","1647.00","1651.00","1674.00","1649.00","1614.00","1597.00"
"20079","Zarautz","23117.00","22988.00","22890.00","22760.00","22650.00","22697.00","22658.00","22627.00","22474.00","22315.00","22323.00","22056.00","21906.00","21680.00","21466.00","20187.00","19716.00","19202.00"
"48024","Zeanuri","1252.00","1258.00","1269.00","1290.00","1312.00","1297.00","1302.00","1330.00","1317.00","1283.00","1242.00","1203.00","1155.00","1144.00","1152.00","1173.00","1160.00","1135.00"
"48025","Zeberio","1087.00","1081.00","1085.00","1084.00","1075.00","1063.00","1060.00","1054.00","1072.00","1072.00","1050.00","1027.00","1025.00","1016.00","992.00","930.00","929.00","899.00"
"20025","Zegama","1514.00","1517.00","1527.00","1547.00","1553.00","1553.00","1530.00","1492.00","1454.00","1407.00","1348.00","1303.00","1307.00","1300.00","1307.00","1307.00","1312.00","1348.00"
"20026","Zerain","255.00","255.00","263.00","263.00","265.00","257.00","249.00","243.00","244.00","248.00","244.00","243.00","249.00","252.00","251.00","242.00","236.00","233.00"
"20027","Zestoa","3734.00","3714.00","3656.00","3650.00","3661.00","3655.00","3544.00","3479.00","3426.00","3410.00","3311.00","3220.00","3104.00","3081.00","3124.00","3182.00","3182.00","3252.00"
"48913","Zierbena","1489.00","1493.00","1498.00","1479.00","1461.00","1440.00","1398.00","1382.00","1351.00","1299.00","1283.00","1283.00","1265.00","1244.00","1207.00","1180.00","1170.00","1148.00"
"01018","Zigoitia","1727.00","1765.00","1743.00","1755.00","1747.00","1729.00","1694.00","1649.00","1589.00","1513.00","1407.00","1378.00","1331.00","1331.00","1316.00","1198.00","1132.00","1057.00"
"48915","Ziortza-Bolibar","432.00","434.00","434.00","429.00","418.00","410.00","408.00","396.00","395.00","395.00","383.00","4823.00","4752.00","0.00","0.00",NA,"0.00","0.00"
"20028","Zizurkil","2997.00","3010.00","2997.00","2994.00","2910.00","2797.00","2766.00","2797.00","2794.00","2790.00","2861.00","2828.00","2855.00","2885.00","2900.00","2763.00","2660.00","2684.00"
"01063","Zuia","2349.00","2383.00","2427.00","2427.00","2439.00","2424.00","2401.00","2390.00","2379.00","2372.00","2329.00","2295.00","2219.00","2098.00","1956.00","1637.00","1578.00","1451.00"
"20081","Zumaia","9840.00","9798.00","9734.00","9626.00","9581.00","9461.00","9337.00","9285.00","9099.00","8976.00","8837.00","8739.00","8705.00","8656.00","8560.00","8331.00","8305.00","8280.00"
"20080","Zumarraga","9918.00","9921.00","9950.00","10094.00","10024.00","10007.00","10037.00","10104.00","10053.00","10059.00","10078.00","10070.00","10115.00","10173.00","10265.00","10126.00","10330.00","10324.00"
