"Udalerri kodea","Udalerria","2010","2009","2008","2007","2006","2005"
"48039","Garai","0.00","0.00","0.00","0.00","0.00","0.00"
"48040","Gatika","6.31","6.37","6.41","6.58","6.83","7.05"
"48041","Gautegiz Arteaga","75.09","75.95","66.29","75.86","75.77","74.83"
"20907","Gaztelu","0.00","0.00","0.00","0.00","0.00","0.00"
"48046","Gernika-Lumo","8.70","8.78","8.80","8.80","8.84","8.96"
"20039","Getaria","111.03","99.44","98.93","100.58","96.95","84.36"
"48044","Getxo","2.92","3.65","3.65","3.63","3.61","3.58"
"48047","Gizaburuaga","63.41","64.68","61.22","65.93","68.97","67.04"
"48042","Gordexola","47.27","25.86","25.85","9.39","0.00","0.00"
"48043","Gorliz","73.98","74.14","75.56","77.17","78.83","80.81"
"48045","Güeñes","3.91","3.86","3.94","3.98","4.03","4.05"
"01056","Harana/Valle de Arana","55.75","54.05","52.46","51.45","51.12","48.63"
"20040","Hernani","4.61","4.61","4.61","4.63","4.66","4.70"
"20041","Hernialde","0.00","0.00","0.00","0.00","0.00","0.00"
"20036","Hondarribia","73.34","73.74","73.40","71.10","71.49","71.42"
"20042","Ibarra","0.00","0.00","0.00","0.00","0.00","0.00"
"48048","Ibarrangelu","168.24","159.61","139.61","137.48","141.65","146.34"
"20043","Idiazabal","23.25","23.44","18.99","19.44","19.66","19.85"
"48094","Igorre","17.32","17.46","17.46","17.78","18.20","15.73"
"20044","Ikaztegieta","0.00","0.00","0.00","0.00","0.00","0.00"
"20045","Irun","14.42","14.54","14.54","14.58","14.70","14.74"
"20046","Irura","0.00","0.00","0.00","0.00","0.00","0.00"
"01027","Iruraiz-Gauna","0.00","0.00","0.00","0.00","0.00","0.00"
"01901","Iruña Oka/Iruña de Oca","2.70","2.69","2.77","0.00","0.00","0.00"
"48049","Ispaster","57.44","58.38","58.91","58.91","62.00","63.11"
"20047","Itsasondo","67.87","68.08","69.34","71.32","73.77","76.14"
"48910","Iurreta","0.00","0.00","0.00","0.00","0.00","0.00"
"48050","Izurtza","0.00","0.00","0.00","0.00","0.00","0.00"
"48022","Karrantza Harana/Valle de Carranza","65.86","66.04","61.21","60.76","61.08","60.61"
"48907","Kortezubi","23.26","23.87","24.27","24.45","24.81","25.51"
"01019","Kripan","0.00","0.00","0.00","0.00","0.00","0.00"
"01020","Kuartango","22.79","22.54","22.41","22.41","22.35","21.98"
"01028","Labastida/Bastida","75.51","75.46","66.27","55.22","56.27","57.88"
"01030","Lagrán","0.00","0.00","0.00","0.00","0.00","0.00"
"01031","Laguardia","261.32","216.27","209.93","203.85","206.87","206.73"
"01032","Lanciego/Lantziego","27.86","27.30","28.06","27.82","27.66","28.23"
"48051","Lanestosa","0.00","0.00","0.00","0.00","0.00","0.00"
"01902","Lantarón","66.74","64.79","52.95","55.44","53.94","54.34"
"01033","Lapuebla de Labarca","14.99","15.01","9.12","8.79","9.07","9.50"
"48052","Larrabetzu","58.00","6.26","6.40","6.52","6.89","7.22"
"20048","Larraul","0.00","0.00","0.00","0.00","0.00","0.00"
"20902","Lasarte-Oria","9.84","9.86","9.90","9.95","10.00","10.01"
"01036","Laudio/Llodio","3.41","3.42","3.44","3.45","3.42","3.41"
"48053","Laukiz","10.54","10.82","11.09","0.00","0.00","0.00"
"20049","Lazkao","8.69","8.79","8.78","8.89","9.03","9.17"
"20050","Leaburu","20.89","20.25","20.73","20.62","20.83","21.33"
"20051","Legazpi","6.10","6.08","6.08","3.79","3.83","3.83"
"20052","Legorreta","13.11","13.37","13.39","6.91","0.00","0.00"
"01058","Legutio","35.34","36.50","36.52","37.41","37.81","39.55"
"20068","Leintz-Gatzaga","250.00","259.54","184.21","186.31","196.00","190.66"
"48054","Leioa","7.62","7.67","0.53","0.00","0.00","0.00"
"48057","Lekeitio","29.42","29.31","29.16","27.37","27.71","28.06"
"48055","Lemoa","0.00","0.00","0.00","0.00","0.00","0.00"
"48056","Lemoiz","18.23","18.57","0.00","18.43","19.17","20.00"
"01034","Leza","46.95","42.37","44.44","44.25","43.48","45.05"
"48081","Lezama","18.67","18.79","19.07","14.33","14.52","14.88"
"20053","Lezo","8.13","4.84","4.83","4.82","4.86","4.88"
"20054","Lizartza","63.66","62.03","63.96","65.29","67.21","68.11"
"48903","Loiu","19.67","19.44","21.40","20.96","20.64","20.45"
"48058","Mallabia","42.93","43.15","43.29","33.30","33.56","34.36"
"48060","Markina-Xemein","12.68","17.58","15.16","15.61","16.04","16.39"
"48061","Maruri-Jatabe","13.10","13.39","37.86","39.77","40.14","40.33"
"48059","Mañaria","0.00","0.00","0.00","0.00","0.00","0.00"
"20901","Mendaro","11.40","11.59","6.29","6.53","6.98","7.10"
"48062","Mendata","21.00","28.21","28.80","29.65","29.49","29.41"
"48063","Mendexa","2136.99","2171.69","2141.88","2260.87","2277.37","2340.00"
"48064","Meñaka","37.19","38.46","39.82","40.66","30.96","31.55"
"01039","Moreda de Álava / Moreda Araba","0.00","0.00","0.00","0.00","0.00","0.00"
"48066","Morga","41.36","40.57","41.56","42.61","43.04","42.08"
"48068","Mundaka","312.53","312.69","313.50","325.28","325.98","322.51"
"48069","Mungia","10.87","11.01","10.49","12.12","12.47","5.96"
"48007","Munitibar-Arbatzegi Gerrikaitz-","51.52","53.01","53.27","55.70","57.74","57.89"
"48908","Murueta","129.87","129.87","129.03","122.98","124.59","125.83"
"48071","Muskiz","15.25","15.41","13.30","18.62","15.56","15.79"
"20057","Mutiloa","146.34","96.77","102.13","102.13","110.09","120.00"
"20056","Mutriku","110.16","199.96","196.22","195.25","197.64","202.50"
"48067","Muxika","38.59","38.88","38.70","20.72","21.77","22.54"
"48909","Nabarniz","0.00","0.00","0.00","0.00","0.00","0.00"
"01041","Navaridas","93.90","94.79","95.69","91.32","91.74","94.79"
"20063","Oiartzun","64.76","65.15","65.29","66.22","66.49","66.33"
"01042","Okondo","0.00","0.00","0.00","7.43","7.52","7.75"
"20058","Olaberria","84.31","83.33","81.61","81.70","84.40","85.87"
"48073","Ondarroa","2.15","6.44","6.39","6.34","5.18","5.07"
"20076","Ordizia","0.00","0.00","0.00","0.00","0.00","0.00"
"20905","Orendain","0.00","0.00","0.00","0.00","0.00","0.00"
"20060","Orexa","0.00","0.00","0.00","0.00","0.00","0.00"
"20061","Orio","163.19","167.09","171.11","173.07","177.72","183.17"
"20062","Ormaiztegi","18.94","18.95","18.90","19.11","19.22","19.72"
"48075","Orozko","23.26","23.70","23.66","20.99","21.33","21.40"
"48083","Ortuella","4.52","4.51","4.46","0.00","0.00","0.00"
"48072","Otxandio","3.13","3.15","3.25","13.11","13.54","14.45"
"01043","Oyón-Oion","19.49","19.72","20.32","20.64","21.23","21.85"
"20059","Oñati","25.56","25.74","23.77","24.87","25.01","25.04"
"20064","Pasaia","1.38","1.38","1.38","1.38","1.37","1.36"
"01044","Peñacerrada-Urizaharra","142.86","138.51","141.38","151.29","162.06","157.69"
"48077","Plentzia","15.08","23.07","23.01","20.02","20.34","14.01"
"48078","Portugalete","4.84","4.37","4.34","4.17","4.15","4.09"
"01047","Ribera Baja/Erribera Beitia","143.07","144.28","156.93","160.27","166.37","171.22"
"01051","Salvatierra/Agurain","5.53","5.55","5.62","2.16","0.00","0.00"
"01052","Samaniego","101.19","103.34","106.58","103.34","108.63","110.39"
"01053","San Millán/Donemiliaga","158.62","158.62","161.74","160.84","154.57","160.61"
"48082","Santurtzi","6.18","6.18","6.19","6.19","5.95","5.92"
"20070","Segura","10.08","10.31","10.78","10.89","11.37","12.00"
"48084","Sestao","5.53","0.41","0.41","0.40","0.40","0.40"
"48904","Sondika","21.40","21.48","21.38","21.63","21.89","22.10"
"48085","Sopela","52.71","53.40","54.13","54.48","54.03","55.22"
"48086","Sopuerta","23.18","23.51","23.96","21.43","24.83","25.41"
"20065","Soraluze-Placencia de las Armas","0.00","0.00","0.00","0.00","0.00","0.00"
"48076","Sukarrieta","0.00","0.00","0.00","0.00","0.00","0.00"
"20071","Tolosa","9.87","9.95","9.98","10.06","10.06","10.07"
"48087","Trucios-Turtzioz","0.00","0.00","0.00","0.00","0.00","0.00"
"48088","Ubide","32.61","35.93","37.27","37.97","38.71","38.22"
"48065","Ugao-Miraballes","0.00","0.00","0.00","0.00","0.00","0.00"
"48089","Urduliz","2.24","2.34","2.40","2.42","0.00","0.00"
"48074","Urduña/Orduña","30.05","27.24","27.49","26.92","27.33","27.59"
"01054","Urkabustaiz","42.26","44.06","46.82","27.61","28.05","30.53"
"20072","Urnieta","18.97","18.39","16.30","16.49","13.50","13.74"
"20077","Urretxu","4.76","4.74","4.77","3.82","0.00","0.00"
"20073","Usurbil","17.16","17.30","17.57","20.02","20.29","18.17"
"01055","Valdegovía/Gaubea","296.90","294.76","296.90","274.39","283.27","281.60"
"48080","Valle de Trápaga-Trapagaran","1.64","1.62","1.62","1.61","1.61","1.60"
"20075","Villabona","5.46","5.50","5.53","5.56","5.57","5.57"
"01057","Villabuena de Álava/Eskuernaga","190.77","0.00","0.00","0.00","0.00","0.00"
"01059","Vitoria-Gasteiz","16.15","16.08","14.51","13.14","13.31","13.42"
"01060","Yécora/Iekora","0.00","0.00","0.00","0.00","0.00","0.00"
"48095","Zaldibar","0.00","0.00","0.00","0.00","0.00","0.00"
"20078","Zaldibia","6.59","6.65","6.56","6.65","6.84","6.92"
"01061","Zalduondo","65.99","67.36","70.27","70.65","0.00","0.00"
"48096","Zalla","8.36","8.44","8.43","8.44","8.55","8.61"
"01062","Zambrana","0.00","0.00","0.00","0.00","0.00","0.00"
"48905","Zamudio","26.79","26.92","27.16","26.96","26.97","27.26"
"48097","Zaratamo","0.00","0.00","0.00","0.00","0.00","0.00"
"20079","Zarautz","99.04","98.24","71.91","73.37","73.90","73.87"
"48024","Zeanuri","215.11","206.61","179.70","182.23","187.06","193.24"
"48025","Zeberio","29.16","29.25","29.41","28.92","28.92","29.52"
"20025","Zegama","18.67","18.95","19.44","19.94","20.61","21.51"
"20026","Zerain","93.39","96.39","98.77","98.36","96.77","98.36"
"20027","Zestoa","131.87","136.00","138.55","140.69","141.35","141.95"
"48913","Zierbena","9.03","15.02","15.20","15.54","16.17","16.37"
"01018","Zigoitia","30.65","31.29","32.14","33.35","35.03","37.67"
"48915","Ziortza-Bolibar","0.00","0.00","0.00","0.00","0.00","0.00"
"20028","Zizurkil","8.22","8.32","8.22","6.44","6.45","6.29"
"01063","Zuia","74.26","73.30","73.64","76.08","76.31","77.72"
"20081","Zumaia","16.81","17.03","17.12","17.47","17.71","17.99"
"20080","Zumarraga","12.29","12.25","12.17","12.24","9.44","9.43"
